ID,Club,Version,Price,League,Manufacturer,Crest,Image
1,Arsenal,Home,114.99,Premier League,Adidas,arsenal.png,arsenal_1.png
2,Arsenal,Away,90,Premier League,Adidas,arsenal.png,arsenal_2.png
3,Aston Villa,Home,100,Premier League,Adidas,aston_villa.png,aston_villa_1.png
4,Aston Villa,Away,84.99,Premier League,Adidas,aston_villa.png,aston_villa_2.png
5,Bournemouth,Home,94.99,Premier League,Umbro,bournemouth.png,bournemouth_1.png
6,Bournemouth,Away,74.99,Premier League,Umbro,bournemouth.png,bournemouth_2.png
7,Brentford,Home,90,Premier League,Joma,brentford.png,brentford_1.png
8,Brentford,Away,69.99,Premier League,Joma,brentford.png,brentford_2.png
9,Brighton,Home,100,Premier League,Nike,brighton.png,brighton_1.png
10,Brighton,Away,84.99,Premier League,Nike,brighton.png,brighton_2.png
11,Burnley,Home,90,Premier League,Castore,burnley.png,burnley_1.png
12,Burnley,Away,70,Premier League,Castore,burnley.png,burnley_2.png
13,Chelsea,Home,109.99,Premier League,Nike,chelsea.png,chelsea_1.png
14,Chelsea,Away,90,Premier League,Nike,chelsea.png,chelsea_2.png
15,Crystal Palace,Home,95,Premier League,Macron,crystal_palace.png,crystal_palace_1.png
16,Crystal Palace,Away,75,Premier League,Macron,crystal_palace.png,crystal_palace_2.png
17,Everton,Home,100,Premier League,Castore,everton.png,everton_1.png
18,Everton,Away,84.99,Premier League,Castore,everton.png,everton_2.png
19,Fulham,Home,95,Premier League,Adidas,fulham.png,fulham_1.png
20,Fulham,Away,74.99,Premier League,Adidas,fulham.png,fulham_2.png
21,Leeds,Home,90,Premier League,Adidas,leeds.png,leeds_1.png
22,Leeds,Away,69.99,Premier League,Adidas,leeds.png,leeds_2.png
23,Liverpool,Home,110,Premier League,Adidas,liverpool.png,liverpool_1.png
24,Liverpool,Away,90,Premier League,Adidas,liverpool.png,liverpool_2.png
25,Manchester City,Home,114.99,Premier League,Puma,man_city.png,man_city_1.png
26,Manchester City,Away,90,Premier League,Puma,man_city.png,man_city_2.png
27,Manchester United,Home,115,Premier League,Adidas,man_utd.png,manunited_1.png
28,Manchester United,Away,89.99,Premier League,Adidas,man_utd.png,manunited_2.png
29,Newcastle,Home,99.99,Premier League,Adidas,newcastle.png,newcastle_1.png
30,Newcastle,Away,85,Premier League,Adidas,newcastle.png,newcastle_2.png
31,Nottingham Forest,Home,94.99,Premier League,Adidas,forest.png,forest_1.png
32,Nottingham Forest,Away,74.99,Premier League,Adidas,forest.png,forest_2.png
33,Sunderland,Home,90,Premier League,Hummel,sunderland.png,sunderland_1.png
34,Sunderland,Away,69.99,Premier League,Hummel,sunderland.png,sunderland_2.png
35,Tottenham,Home,109.99,Premier League,Nike,spurs.png,tottenham_1.png
36,Tottenham,Away,89.99,Premier League,Nike,spurs.png,tottenham_2.png
37,West Ham,Home,95,Premier League,Umbro,west_ham.png,west_ham_1.png
38,West Ham,Away,74.99,Premier League,Umbro,west_ham.png,west_ham_2.png
39,Wolves,Home,90,Premier League,SUDU,wolves.png,wolves_1.png
40,Wolves,Away,70,Premier League,SUDU,wolves.png,wolves_2.png
41,Alavés,Home,64.99,La Liga,Puma,alaves.png,alaves1.png
42,Alavés,Away,54.99,La Liga,Puma,alaves.png,alaves2.png
43,Athletic Club,Home,75,La Liga,Castore,athletic.png,athletic_bilbao1.png
44,Athletic Club,Away,70,La Liga,Castore,athletic.png,athletic_bilbao2.png
45,Atlético Madrid,Home,99.99,La Liga,Nike,atletico_madrid.png,atletico_madrid1.png
46,Atlético Madrid,Away,89.99,La Liga,Nike,atletico_madrid.png,atletico_madrid2.png
47,Barcelona,Home,119.99,La Liga,Nike,barcelona.png,barcelona1.png
48,Barcelona,Away,109.99,La Liga,Nike,barcelona.png,barcelona2.png
49,Celta Vigo,Home,70,La Liga,Hummel,celta_vigo.png,celta1.png
50,Celta Vigo,Away,65,La Liga,Hummel,celta_vigo.png,celta2.png
51,Elche,Home,55,La Liga,Nike,elche.png,elche1.png
52,Elche,Away,50,La Liga,Nike,elche.png,elche2.png
53,Espanyol,Home,70,La Liga,Kelme,espanyol.png,espanol1.png
54,Espanyol,Away,59.99,La Liga,Kelme,espanyol.png,espanol2.png
55,Getafe,Home,65,La Liga,Joma,getafe.png,getafe1.png
56,Getafe,Away,60,La Liga,Joma,getafe.png,getafe2.png
57,Girona,Home,69.99,La Liga,Puma,girona.png,girona1.png
58,Girona,Away,59.99,La Liga,Puma,girona.png,girona2.png
59,Levante,Home,65,La Liga,Macron,levante.png,levante1.png
60,Levante,Away,60,La Liga,Macron,levante.png,levante2.png
61,Mallorca,Home,65,La Liga,Nike,mallorca.png,mallorca1.png
62,Mallorca,Away,59.99,La Liga,Nike,mallorca.png,mallorca2.png
63,Osasuna,Home,70,La Liga,Macron,osasuna.png,osasuna1.png
64,Osasuna,Away,59.99,La Liga,Macron,osasuna.png,osasuna2.png
65,Rayo Vallecano,Home,70,La Liga,Macron,rayo_vallecano.png,rayo_vallecano1.png
66,Rayo Vallecano,Away,60,La Liga,Macron,rayo_vallecano.png,rayo_vallecano2.png
67,Real Betis,Home,75,La Liga,Hummel,betis.png,betis1.png
68,Real Betis,Away,64.99,La Liga,Hummel,betis.png,betis2.png
69,Real Madrid,Home,119.99,La Liga,Adidas,madrid.png,real_madrid1.png
70,Real Madrid,Away,115,La Liga,Adidas,madrid.png,real_madrid2.png
71,Real Oviedo,Home,65,La Liga,Adidas,oviedo.png,oviedo1.png
72,Real Oviedo,Away,55,La Liga,Adidas,oviedo.png,oviedo2.png
73,Real Sociedad,Home,75,La Liga,Macron,sociedad.png,real_sociedad1.png
74,Real Sociedad,Away,60,La Liga,Macron,sociedad.png,real_sociedad2.png
75,Sevilla,Home,99.99,La Liga,Adidas,sevilla.png,sevilla1.png
76,Sevilla,Away,85,La Liga,Adidas,sevilla.png,sevilla2.png
77,Valencia,Home,99.99,La Liga,Puma,valencia.png,valencia1.png
78,Valencia,Away,89.99,La Liga,Puma,valencia.png,valencia2.png
79,Villarreal,Home,70,La Liga,Joma,villarreal.png,villarreal1.png
80,Villarreal,Away,59.99,La Liga,Joma,villarreal.png,villarreal2.png
81,FC Heidenheim 1846,Home,84.99,Bundesliga,Puma,heidenheim.png,heidenheim_1.png
82,FC Heidenheim 1846,Away,74.95,Bundesliga,Puma,heidenheim.png,heidenheim_2.png
83,FC Union Berlin,Home,94.95,Bundesliga,Adidas,union_berlin.png,union_berlin_1.png
84,FC Union Berlin,Away,74.95,Bundesliga,Adidas,union_berlin.png,union_berlin_2.png
85,Bayer 04 Leverkusen,Home,89.95,Bundesliga,New Balance,leverkusen.png,leverkusen_1.png
86,Bayer 04 Leverkusen,Away,84.99,Bundesliga,New Balance,leverkusen.png,leverkusen_2.png
87,Bayern Munich,Home,100,Bundesliga,Adidas,bayern_munich.png,bayern_1.png
88,Bayern Munich,Away,89.99,Bundesliga,Adidas,bayern_munich.png,bayern_2.png
89,Borussia Dortmund,Home,100,Bundesliga,Puma,dortmund.png,dortmund_1.png
90,Borussia Dortmund,Away,84.99,Bundesliga,Puma,dortmund.png,dortmund_2.png
91,Borussia Mönchengladbach ,Home,89.95,Bundesliga,Puma,borussia_gladbach.png,borussia_gladbach_1.png
92,Borussia Mönchengladbach ,Away,69.95,Bundesliga,Puma,borussia_gladbach.png,borussia_gladbach_2.png
93,Eintracht Frankfurt,Home,99.99,Bundesliga,Adidas,eintracht_frankfurt.png,eintracht_frankfurt_1.png
94,Eintracht Frankfurt,Away,74.99,Bundesliga,Adidas,eintracht_frankfurt.png,eintracht_frankfurt_2.png
95,FC Augsburg,Home,89.95,Bundesliga,Mizuno,augsburg.png,augsburg_1.png
96,FC Augsburg,Away,69.99,Bundesliga,Mizuno,augsburg.png,augsburg_2.png
97,FC Cologne,Home,99.95,Bundesliga,Hummel,cologne.png,koln_1.png
98,FC Cologne,Away,80,Bundesliga,Hummel,cologne.png,koln_2.png
99,Hamburg SV,Home,94.99,Bundesliga,Adidas,hamburg.png,hsv_1.png
100,Hamburg SV,Away,79.95,Bundesliga,Adidas,hamburg.png,hsv_2.png
101,FSV Mainz 05,Home,84.99,Bundesliga,Jako,mainz.png,mainz_1.png
102,FSV Mainz 05,Away,64.95,Bundesliga,Jako,mainz.png,mainz_2.png
103,RB Leipzig,Home,95,Bundesliga,Puma,rb_leipzig.png,rb_leipzig_1.png
104,RB Leipzig,Away,74.99,Bundesliga,Puma,rb_leipzig.png,rb_leipzig_2.png
105,SC Freiburg,Home,85,Bundesliga,Nike,freiburg.png,freiburg_1.png
106,SC Freiburg,Away,70,Bundesliga,Nike,freiburg.png,freiburg_2.png
107,St. Pauli,Home,79.95,Bundesliga,Puma,st_pauli.png,st_pauli_1.png
108,St. Pauli,Away,59.95,Bundesliga,Puma,st_pauli.png,st_pauli_2.png
109,TSG Hoffenheim,Home,79.95,Bundesliga,Joma,hoffenheim.png,hoffenheim_1.png
110,TSG Hoffenheim,Away,64.99,Bundesliga,Joma,hoffenheim.png,hoffenheim_2.png
111,VfB Stuttgart,Home,80,Bundesliga,Jako,stuttgart.png,stuttgart_1.png
112,VfB Stuttgart,Away,63.99,Bundesliga,Jako,stuttgart.png,stuttgart_2.png
113,VfL Wolfsburg,Home,90,Bundesliga,Nike,"wolfsburg,png",wolfsburg_1.png
114,VfL Wolfsburg,Away,69.99,Bundesliga,Nike,"wolfsburg,png",wolfsburg_2.png
115,Werder Bremen ,Home,70,Bundesliga,Hummel,werder_bremen.png,werder_bremen_1.png
116,Werder Bremen ,Away,64.95,Bundesliga,Hummel,werder_bremen.png,werder_bremen_2.png
117,Bohemians,Home,54.99,League of Ireland,O’Neill’s,bohemians.png,bohemian1.png
118,Bohemians,Away,45,League of Ireland,O’Neill’s,bohemians.png,bohemian2.png
119,Derry City,Home,54.99,League of Ireland,O’Neill’s,derry_city.png,derrycity1.png
120,Derry City,Away,45,League of Ireland,O’Neill’s,derry_city.png,derrycity2.png
121,Drogheda United,Home,54.99,League of Ireland,Macron,drogheda.png,drogheda1.png
122,Drogheda United,Away,45,League of Ireland,Macron,drogheda.png,drogheda2.png
123,Dundalk,Home,54.99,League of Ireland,Macron,dundalk.png,dundalk1.png
124,Dundalk,Away,45,League of Ireland,Macron,dundalk.png,dundalk2.png
125,Galway United,Home,54.99,League of Ireland,O’Neill’s,galway.png,galway1.png
126,Galway United,Away,45,League of Ireland,O’Neill’s,galway.png,galway2.png
127,Shamrock Rovers,Home,54.99,League of Ireland,Macron,shamrock.png,shamrock1.png
128,Shamrock Rovers,Away,45,League of Ireland,Macron,shamrock.png,shamrock2.png
129,Shelbourne,Home,54.99,League of Ireland,O’Neill’s,shelbourne.png,shelbourne1.png
130,Shelbourne,Away,45,League of Ireland,O’Neill’s,shelbourne.png,shelbourne2.png
131,Sligo Rovers,Home,54.99,League of Ireland,Umbro,sligo.png,sligorovers1.png
132,Sligo Rovers,Away,45,League of Ireland,Umbro,sligo.png,sligorovers2.png
133,St. Patrick’s Athletic,Home,54.99,League of Ireland,Umbro,st_pats.png,stpatrick1.png
134,St. Patrick’s Athletic,Away,45,League of Ireland,Umbro,st_pats.png,stpatrick2.png
135,Waterford,Home,54.99,League of Ireland,Puma,waterford.png,waterford1.png
136,Waterford,Away,45,League of Ireland,Puma,waterford.png,waterford2.png
137,AJ Auxerre ,Home,69.99,Ligue 1,Macron,auxerre.png,auxerre_1.png
138,AJ Auxerre ,Away,59.99,Ligue 1,Macron,auxerre.png,auxerre_2.png
139,AS Monaco,Home,89.99,Ligue 1,Mizuno,monaco.png,monaco_1.png
140,AS Monaco,Away,84.99,Ligue 1,Mizuno,monaco.png,monaco_2.png
141,Angers,Home,70,Ligue 1,Nike,angers.png,angers_1.png
142,Angers,Away,65,Ligue 1,Nike,angers.png,angers_2.png
143,Brest,Home,70,Ligue 1,Adidas,brest.png,brest_1.png
144,Brest,Away,65,Ligue 1,Adidas,brest.png,brest_2.png
145,Le Harve AC,Home,69.99,Ligue 1,Umbro,harve.png,havre_1.png
146,Le Harve AC,Away,59.99,Ligue 1,Umbro,harve.png,havre_2.png
